# Single SKU Max Power Table 
#       OFDM 6 ~ 54       | |                HT20 MCS 0 ~ 15               | |                 HT40 MCS 0 ~ 15              | |      VHT80 MCS 0 ~ 9     | | 
Band 1


Band 4
ch149 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22
ch151 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22
ch153 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22
ch155 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22
ch157 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22
ch159 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22
ch161 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22
ch165 24 24 23 23 23 23 23 23 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 23 23 23 23 22 22 24 24 24 24 23 23 23 23 22 22

# End of Single SKU Table
